Country,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Meat,Miscellaneous,Milk - Excluding Butter,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population),,,,,
Afghanistan,6.2224,0,8.0353,0.6859,0.0327,6.1244,0.0163,8.2803,17.0831,0.3593,4.5,29.8,0.142134196,0.006185779,0.123373921,0.012574497,38928000,%,,,,,
Albania,3.4172,0,2.6734,1.6448,0.1445,8.7428,0.017,17.7576,9.2443,0.6503,22.3,6.2,2.967300916,0.050951374,1.792635659,1.123713883,2838000,%,,,,,
Algeria,0.8972,0,4.2035,1.2171,0.2008,3.8961,0.0439,8.0934,27.3606,0.5145,26.6,3.9,0.244897085,0.006558153,0.167572198,0.070766734,44357000,%,,,,,
Angola,1.313,0,6.5545,0.1539,1.4155,11.0268,0.0308,1.2309,22.4638,0.1231,6.8,25,0.061687473,0.00146055,0.056807699,0.003419224,32522000,%,,,,,
Antigua and Barbuda,4.6686,0,3.2153,0.3872,1.5263,14.3202,0.0898,6.6607,14.4436,0.2469,19.1,NA,0.293877551,0.007142857,0.190816327,0.095918367,98000,%,,,,,
Argentina,3.3076,0,1.3316,1.5706,0.1664,19.2693,0,5.8512,17.3147,0.1878,28.5,4.6,4.356147387,0.108226635,3.905192058,0.342728695,45377000,%,,,,,
Armenia,6.2619,0,2.5068,1.6196,0.2218,10.8165,0.0361,10.4709,12.8127,0.8717,20.9,4.3,5.681224628,0.105345061,5.398410014,0.177469553,2956000,%,,,,,
Australia,4.603,0,0.9908,0.7017,0.4515,11.6002,0.052,6.5196,20.3612,0.2144,30.4,<2.5,0.112025316,0.003529549,0.10128912,0.007206648,25754000,%,,,,,
Austria,12.8517,0,1.2297,1.2147,0.4259,8.1099,0,5.1497,17.9323,0.2039,21.9,<2.5,4.739982051,0.089679156,4.496870092,0.153432802,8914000,%,,,,,
Azerbaijan,7.7987,0,5.4481,2.0197,0.2122,11.9993,0.017,9.9202,7.1538,0.6534,19.9,<2.5,2.285536209,0.031222794,2.225573803,0.028739612,10108000,%,,,,,
Bahamas,4.56,0,3.6327,1.2829,1.4991,17.4941,0.3556,5.1318,10.1659,0.3974,32.1,NA,2.100763359,0.044783715,1.735114504,0.32086514,393000,%,,,,,
Bangladesh,1.2369,0,6.9946,1.2664,2.1646,1.8407,0.0147,3.2249,29.6422,0.3092,3.4,14.7,0.316691106,0.004823066,0.284343586,0.027524454,169809000,%,,,,,
Barbados,3.9733,0,2.1187,1.213,1.806,13.1382,0.3235,5.6176,15.6882,0.2534,24.8,3.9,0.583972125,0.006271777,0.470034843,0.107665505,287000,%,,,,,
Belarus,7.8662,0,4.8075,1.5772,0.5151,11.5636,0.0519,2.0644,18.2119,0.3394,26.6,<2.5,2.740896,0.018912,2.612704,0.10928,9375000,%,,,,,
Belgium,12.6234,0,1.3531,1.1703,0.6188,5.6817,0,6.5057,19.3504,0.2982,24.5,<2.5,6.286322188,0.185427703,0,6.100894485,11515000,%,,,,,
Belize,9.8102,0,3.051,0.6759,0.4155,10.3435,0.1984,2.5053,19.3538,0.2108,22.4,7.5,2.872792363,0.073031026,2.739618138,0.060143198,419000,%,,,,,
Benin,0.4816,0,4.6952,0.2064,0.8599,3.2849,0.0258,1.2469,24.8775,0.3612,8.2,10.1,0.034343517,0.000450487,0.029183389,0.00470964,12209000,%,,,,,
Bolivia,4.1685,0,2.7296,1.5174,0.1831,21.1476,0.0436,3.2703,12.3485,0.1919,18.7,17.1,1.952445629,0.092435313,1.438614287,0.421396029,11633000,%,,,,,
Bosnia and Herzegovina,2.4453,0,3.6588,0.8354,0.3049,9.6957,0.0915,11.2629,13.2996,0.7866,19.4,<2.5,3.76208473,0.145534898,2.960316977,0.656232856,3281000,%,,,,,
Botswana,4.131,0,7.183,0.2697,0.3622,3.4759,0.1927,8.5241,22.3815,0.185,16.1,26.4,1.014372033,0.007034959,0.844799309,0.162537764,2317000,%,,,,,
Brazil,4.3627,0,1.1278,0.7706,0.1886,14.292,0,5.1654,21.2153,0.1204,22.3,<2.5,4.460165146,0.108602912,3.979468585,0.372093649,211812000,%,,,,,
Bulgaria,8.0274,0,1.8485,1.2201,0.3404,9.3523,0.0262,7.9698,17.5787,0.2461,27.4,3.6,3.227255666,0.134416053,2.788956258,0.303883355,6927000,%,,,,,
Burkina Faso,0.5981,0,10.5524,0.4061,0.3692,3.5741,0.0148,2.1636,19.1774,0.0665,4.5,20,0.053709994,0.000641056,0.048031383,0.005037554,20903000,%,,,,,
Cabo Verde,4.2923,0,5.1318,0.8468,0.5256,9.9204,0.1679,6.2851,18.6656,0.3066,10.6,12.6,2.586330935,0.024280576,2.461151079,0.100899281,556000,%,,,,,
Cambodia,0.8839,0,9.4179,0.5639,4.8461,11.7799,0.1372,0.6248,11.2313,0.2591,3.5,16.4,0.003058657,0,0.002929599,0.000129057,15497000,%,,,,,
Cameroon,0.7838,0,6.9796,0.0746,0.9051,3.3685,0.028,1.1197,23.2155,0.5505,9.5,9.9,0.118031431,0.001782089,0.110914354,0.005334988,26598000,%,,,,,
Canada,9.7895,0,1.544,1.2437,0.4244,7.8211,0.062,3.8812,20.4733,0.222,31.3,<2.5,2.109960723,0.054202671,1.909848128,NA,38190000,%,,,,,
Central African Republic,2.8767,0,2.7645,0.1122,0.5509,12.9144,0.0102,1.7342,19.4838,0.0918,6.3,59.6,0.103291925,0.001304348,0.101138716,0.000848861,4830000,%,,,,,
Chad,3.1261,0,7.986,0.0701,0.648,7.8546,0.0088,4.4308,7.5131,0.0263,4.8,37.5,0.020578302,0.000740653,0.016880962,0.002956687,16877000,%,,,,,
Chile,5.2608,0,3.1847,1.4085,0.5204,20.2172,0.0339,5.0798,10.844,0.2602,28.8,2.7,3.84222907,0.097046739,3.626194145,NA,19470000,%,,,,,
China,3.4468,0.0097,2.5989,2.3066,0.9817,21.6062,0.1517,2.2156,10.659,0.5763,6.6,8.5,0.007155524,0.000343843,0.006685183,0.000126499,1402385000,%,,,,,
Colombia,1.7819,0,1.7347,1.7819,0.3717,11.3996,0.0177,5.9535,23.0824,0.1829,22.1,4.8,4.350794839,0.112638541,4.090144406,0.148011892,49444000,%,,,,,
Congo,0.339,0,2.7016,0.1377,1.854,9.6514,0.053,0.678,26.0091,0.5827,8.4,40.3,0.57167452,0.014516129,0.379720913,0.177437477,5518000,%,,,,,
Costa Rica,6.1,0,1.6733,1.1492,0.9286,5.6449,0.0138,6.67,24.8736,0.1701,25.7,4.8,3.843435727,0.052279397,3.055781647,0.735374682,5111000,%,,,,,
Cote d'Ivoire,0.2726,0,4.9709,0.4271,1.2268,2.5809,0.0091,0.5634,27.7354,0.3272,9,19,0.11295893,0.000618911,0.106105062,0.006234957,26175000,%,,,,,
Croatia,7.4457,0,2.9565,0.9476,0.5633,11.4896,0,8.7951,11.7123,0.393,27.1,<2.5,5.848905473,0.127960199,5.648706468,0.072238806,4020000,%,,,,,
Cuba,3.2213,0,4.4779,1.4788,0.2638,16.0233,0.0139,4.7695,14.5446,0.5554,26.7,<2.5,0.283760305,0.00206542,0.230821736,0.05087315,11281000,%,,,,,
Cyprus,1.8698,0,3.4616,1.0044,0.7309,10.5506,0.1614,6.6945,19.7381,0.2601,22.6,5.6,2.621706711,0.017481359,0.170422535,2.433802817,1207000,%,,,,,
Czechia,9.7011,0,1.1998,0.8222,0.3,8.6212,0.0212,5.6463,21.2267,0.1729,28.5,<2.5,9.612840612,0.159845091,8.555328481,0.89766704,10716000,%,,,,,
Denmark,14.2498,0,1.4741,1.7484,1.1313,9.2408,0,8.8142,8.4752,0.2819,21.3,<2.5,3.463218391,0.038016812,3.307359753,0.117841825,5829000,%,,,,,
Djibouti,1.3966,0,4.3977,0.2494,0.291,5.121,0.1413,3.8573,31.449,0.4572,12.2,18.9,0.601315789,0.006376518,0.592307692,0.002631579,988000,%,,,,,
Dominica,3.8063,0,1.4913,0.3619,1.6536,13.7339,0.1123,7.232,12.3237,0.2309,28.2,6.2,0.168055556,0,0.152777778,0.015277778,72000,%,,,,,
Dominican Republic,2.2261,0,1.4528,1.1248,0.2484,7.3718,0.0422,4.1194,25.8881,0.1218,26.9,9.5,2.115695238,0.02667619,1.577704762,0.511314286,10500000,%,,,,,
Ecuador,4.7198,0,3.6672,1.0246,0.2519,8.7453,0.028,6.0803,23.5541,0.084,19.3,7.9,1.468305636,0.085683285,1.198183999,0.184438353,17511000,%,,,,,
Egypt,3.4231,0,13.4988,0.8448,1.32,6.4678,0.0088,3.6343,13.6132,0.66,31.1,4.5,0.167758896,0.009527494,0.131002054,0.027229348,100803000,%,,,,,
El Salvador,6.3901,0,8.1958,1.6034,0.4514,6.6547,0.1012,8.1491,10.2506,0.4514,22.7,9,0.867721031,0.025813918,0.77813609,0.063771023,6481000,%,,,,,
Estonia,6.5339,0,2.8982,1.583,0.2818,10.4279,0.0188,14.275,8.4457,0.2865,23.8,2.9,3.569646882,0.034259955,2.828549962,0.706836965,1331000,%,,,,,
Eswatini,3.1415,0,12.0023,0.4718,0.3682,11.1162,0.1151,5.4315,10.9436,0.1956,13.5,20.6,1.46567029,0.054710145,1.038858696,0.372101449,1104000,%,,,,,
Ethiopia,1.4358,0,11.3929,0.2238,0.0559,4.1768,0,5.1091,17.4156,0.1305,3.6,20.6,0.12309252,0.001866581,0.109237182,0.011988757,114916000,%,,,,,
Fiji,7.6883,0,1.5114,0.5773,1.4694,8.423,0.0262,1.7948,17.8168,0.1732,30,3.7,0.00625,0.000223214,0.005915179,0.000111607,896000,%,,,,,
Finland,6.3787,0,1.7872,0.8524,0.9384,16.6649,0.1146,11.8155,8.8607,0.2041,24.9,<2.5,0.854801953,0.01244348,0.560680051,0.281678423,5529000,%,,,,,
France,9.1996,0,1.4334,0.9894,0.8752,11.0864,0.0159,7.9533,15.4658,0.1776,23.2,<2.5,5.199054512,0.121558362,0.367876501,4.709619649,64940000,%,,,,,
French Polynesia,4.6648,0,3.7271,0.822,1.5842,14.0782,0.2913,3.8827,14.0024,0.1397,NA,4.2,NA,NA,NA,NA,280000,%,,,,,
Gabon,0.7379,0,4.1074,0.1956,2.0359,13.4068,0.1422,2.2937,15.3805,0.2045,13.4,10.5,0.513536531,0.003182429,0.483953384,0.026400717,2231000,%,,,,,
Gambia,0.2548,0,4.9416,0.2113,1.3488,1.3488,0.0622,2.8468,25.9883,0.0746,8.7,10.2,0.175299959,0.005544063,0.160777824,0.008978072,2417000,%,,,,,
Georgia,7.2612,0,4.5695,1.1781,0.4284,7.2326,0.1071,9.0818,14.8579,0.1999,23.3,7.9,7.042261104,0.087994616,6.805248991,0.149017497,3715000,%,,,,,
Germany,11.0084,0,1.1778,1.0462,0.7019,8.9127,0,6.4289,16.8163,0.216,25.7,<2.5,2.74310084,0.073890756,2.451366146,0.217843938,83300000,%,,,,,
Ghana,0.806,0,5.6789,0.3472,2.7774,3.1618,0.0496,0.4216,20.4464,0.248,9.7,5.5,0.225424002,0.001444984,0.204363917,0.0196151,31073000,%,,,,,
Greece,1.6989,0,1.328,0.7749,0.3245,6.6267,0.0298,8.3355,25.5332,0.2848,27.4,<2.5,1.52535514,0.055616822,0.876299065,0.593439252,10700000,%,,,,,
Grenada,2.4889,0,1.4883,1.444,1.2856,12.9576,0.1267,4.8195,16.8841,0.1077,20.2,NA,0.130973451,0.000884956,0.12920354,0.000884956,113000,%,,,,,
Guatemala,1.7622,0,9.3956,2.6186,0.1482,7.0735,0.0247,3.7385,17.8113,0.2553,18.8,15.2,0.901898594,0.03240341,0.824294254,0.04520093,18066000,%,,,,,
Guinea,0.7557,0,4.7086,0.3125,0.5014,2.8993,0.0363,1.4896,30.6133,0.7848,6.6,16.5,0.116759554,0.00066879,0.114012739,0.002078025,12560000,%,,,,,
Guinea-Bissau,0.6274,0,2.8828,0.1509,0.0715,8.0527,0.0556,1.8027,30.3288,0.0794,8.2,28,0.143850545,0.00238713,0.125947068,0.015516347,1927000,%,,,,,
Guyana,1.002,0,2.9072,0.334,1.169,12.555,0.0911,7.6287,9.0633,1.1538,19.2,8.1,1.008767471,0.022871665,0.884625159,0.101270648,787000,%,,,,,
Haiti,1.7481,0,5.7517,0.1353,0.3722,7.8944,0.0564,1.8608,25.1494,0.1241,20.5,49.3,0.103113216,0.002148557,0.080294659,0.020669999,11403000,%,,,,,
Honduras,2.6611,0,8.3159,0.7448,0.1302,7.8603,0.0651,5.2281,22.8722,0.1157,19.4,12.9,1.560269667,0.037611517,0.626368613,0.896289538,9864000,%,,,,,
Hungary,12.3082,0,1.2735,1.2018,0.1954,10.0576,0,5.2308,18.0699,0.2019,28.6,<2.5,3.840739224,0.133367462,2.845797072,0.86157469,9767000,%,,,,,
Iceland,7.1086,0,4.3005,0.8991,1.6872,13.6029,0.1199,11.0046,7.4053,0.1678,23.1,<2.5,1.636141304,0.007880435,1.619293478,0.008967391,368000,%,,,,,
India,7.4859,0,5.1196,0.7653,0.3783,0.9061,0,6.4919,21.7804,0.3958,3.8,14.5,0.77325641,0.011070352,0.751560674,0.010625384,1400100000,%,,,,,
Indonesia,0.7049,0,6.6871,1.4549,2.5122,3.6237,0,0.7049,24.0918,0.2711,6.9,8.3,0.422099883,0.01155263,0.345619878,0.064927375,271739000,%,,,,,
Iran (Islamic Republic of),6.0372,0,5.5867,1.3259,0.6114,6.1724,0,2.6389,20.2935,0.5278,25.5,4.9,1.734248366,0.069414141,1.482322044,0.182512181,84150000,%,,,,,
Iraq,3.8118,0,6.2761,1.9023,0.1441,3.5164,0.0432,1.7366,29.6152,0.1513,27.4,29,1.579398364,0.033004405,1.508286973,0.038106986,39725000,%,,,,,
Ireland,8.6472,0,2.7091,0.9231,0.9372,10.0477,0.0283,6.5464,16.1839,0.2405,26.9,<2.5,4.048530881,0.073435938,0.4669998,3.508095143,5003000,%,,,,,
Israel,1.2809,0,1.6083,0.87,0.5746,8.1541,0.0257,4.8443,25.1782,0.2857,26.7,<2.5,7.439051649,0.055023872,6.609635417,0.774392361,9216000,%,,,,,
Italy,5.3931,0,1.3598,1.0529,0.7327,8.7134,0.0198,5.9146,24.127,0.2277,22.9,<2.5,4.353685153,0.150927093,3.494528659,0.708229402,60296000,%,,,,,
Jamaica,6.1721,0.0064,2.2375,0.3242,1.2204,9.5156,0.1081,5.7081,18.1732,0.2924,24.4,8,0.599537202,0.012709149,0.435208259,0.151619794,2809000,%,,,,,
Japan,1.9098,0.0057,1.8642,3.1241,3.2666,7.8331,0.0285,3.2096,23.4308,0.3478,4.4,<2.5,0.320820532,0.005059262,0.284769821,0.03099145,125967000,%,,,,,
Jordan,1.8696,0,3.7391,0.5224,0.3189,5.8122,0.0385,3.6512,29.0553,0.2694,33.4,12.2,3.126275869,0.04091207,2.991759528,0.09360427,10679000,%,,,,,
Kazakhstan,3.0343,0,1.7405,0.8975,0.1321,9.674,0.0389,9.5031,21.7258,0.3497,21.3,<2.5,1.299402093,0.016650651,1.137764254,0.144987188,18732000,%,,,,,
Kenya,1.8742,0,9.9701,0.3438,0.2773,6.5654,0,8.4951,17.5003,0.2107,6,29.4,0.18997534,0.00331789,0.157491406,0.029166044,53528000,%,,,,,
Kiribati,0.7467,0,1.956,0.265,3.0833,6.1955,0.0434,0.2553,7.2939,0.1397,45.6,2.7,NA,NA,NA,NA,125000,%,,,,,
"Korea, North",0.0262,0,7.2234,1.6911,0.5375,8.7179,0.0131,0.4195,27.5957,1.0357,7.1,47.8,NA,NA,NA,NA,25779000,%,,,,,
"Korea, South",4.2523,0.0511,1.8403,1.3524,1.9147,11.186,0,1.1386,23.7197,0.6924,4.9,<2.5,0.156227188,0.00284081,0.136855217,0.01653116,51781000,%,,,,,
Kuwait,2.1588,0,3.0847,2.3242,0.3732,9.5706,0.1086,5.2766,21.215,0.5055,37,2.8,3.624728203,0.020549989,3.434086549,0.170091665,4691000,%,,,,,
