Country,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Meat,Miscellaneous,Milk - Excluding Butter,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population,Unit (all except Population),,,,,
Kyrgyzstan,3.4472,0,4.0964,0.8655,0.0895,10.1776,0.0448,14.2068,11.461,0.7163,15.4,7.1,1.28892933,0.021580224,1.236609039,0.030740067,6594000,%,,,,,
Lao People's Democratic Republic,3.9594,0,9.0989,0.4974,1.6871,15.0283,0.0878,0.2243,9.762,1.1118,4.5,16.5,0.000621375,0,0.000566142,5.52E-05,7242000,%,,,,,
Latvia,10.443,0,1.5314,1.343,0.8819,9.7976,0.0361,7.8613,13.7943,0.2606,25.7,<2.5,3.749737119,0.069768665,3.122975815,0.556992639,1902000,%,,,,,
Lebanon,2.1637,0,2.253,0.329,0.3681,5.1361,0.039,4.3553,27.4593,0.3736,31.3,11,4.656937729,0.052190476,2.947062271,1.657684982,6825000,%,,,,,
Lesotho,0.529,0,18.3763,0.2415,0.253,9.1881,0.046,2.4149,16.3523,0.1725,13.5,13.1,0.437908497,0.008543417,0.126330532,0.303034547,2142000,%,,,,,
Liberia,0.4154,0,3.3592,0.2528,0.3702,6.0051,0.0361,0.2438,36.4186,0.1896,8.6,37.2,0.038671412,0.001660735,0.034994069,0.002016607,5058000,%,,,,,
Lithuania,9.388,0,1.7819,1.9226,1.238,14.2134,0.0094,5.4302,12.7128,0.2579,28.4,<2.5,6.667072298,0.1047602,4.939620616,1.622691482,2794000,%,,,,,
Luxembourg,6.4786,0,1.8437,1.6645,0.6987,16.3118,0.0658,7.2286,10.6855,0.2634,24.2,<2.5,8.150632911,0.09335443,7.661550633,0.395727848,632000,%,,,,,
Madagascar,1.7454,0,10.0681,0.3406,0.745,11.5581,0.0213,4.4274,15.8791,0.1916,4.5,44.4,0.068849085,0.00101477,0.065779495,0.002054819,27691000,%,,,,,
Malawi,2.6263,0,13.0891,0.2753,0.6672,14.6458,0.0106,0.4024,8.4189,0.2224,4.7,17.5,0.140486147,0.004375327,0.059320439,0.076790382,19130000,%,,,,,
Malaysia,1.4813,0,2.2933,2.7596,1.8599,9.8041,0.0713,1.2289,27.174,0.2359,15.3,2.5,0.728229767,0.002614319,0.57036088,0.155254568,32781000,%,,,,,
Maldives,4.8409,0,4.5092,3.2756,8.4068,5.836,0.4561,7.3909,4.9549,0.5183,7.9,10.3,3.078743068,0.009981516,2.690573013,0.37818854,541000,%,,,,,
Mali,1.2195,0,12.0873,0.1327,0.4065,5.6745,0.0249,9.7146,14.1945,0.3816,7.1,6.3,0.040294306,0.001669053,0.02989482,0.008730433,20251000,%,,,,,
Malta,6.6557,0,4.8786,1.3878,1.3074,10.6541,0.0169,9.3298,9.3975,0.5162,31,<2.5,3.55862069,0.053448276,3.045210728,0.459961686,522000,%,,,,,
Mauritania,1.7485,0,4.3092,0.4337,0.5369,5.7479,0.0688,8.646,26.9567,0.1514,11.3,10.4,0.36111828,0.009139785,0.343763441,0.008215054,4650000,%,,,,,
Mauritius,1.4559,0,3.2471,0.7355,1.0457,6.7594,0.1001,2.8418,29.9945,0.1751,11.5,6.5,0.046166008,0.000790514,0.042687747,0.002687747,1265000,%,,,,,
Mexico,3.2525,0,6.4604,2.2807,0.4661,13.2133,0.005,4.3433,16.3419,0.2429,28.4,3.6,1.507199199,0.129731126,1.159804996,0.217663078,127792000,%,,,,,
Mongolia,5.5153,0,2.7445,0.593,0.0315,21.0223,0.0525,9.0628,8.2231,0.1417,19.6,13.4,0.06019042,5.95E-05,0.043112169,0.017018744,3361000,%,,,,,
Montenegro,3.8887,0,3.7312,1.1566,0.3473,14.7778,0.1003,12.5363,8.6332,0.2578,24.9,<2.5,10.40819936,0.134405145,9.039871383,1.23392283,622000,%,,,,,
Morocco,3.5807,0,7.1539,1.1517,1.2329,6.9989,0.0074,2.2296,22.9457,0.2953,25.6,3.4,1.321111482,0.023311638,1.2625751,0.035224744,35952000,%,,,,,
Mozambique,1.1197,0,8.8101,0.5537,0.849,6.8783,0.0369,2.0795,25.5199,0.16,6,27.9,0.141538856,0.00144709,0.085959058,0.054132709,31166000,%,,,,,
Myanmar,3.0066,0,3.8192,0.9251,2.5441,18.1335,0.0375,1.2814,12.7453,0.2938,5.7,10.6,NA,NA,NA,NA,54704000,%,,,,,
Namibia,3.3171,0,6.802,0.2718,0.6075,7.7772,0.0959,4.548,22.9078,0.1359,15,27.3,1.371271153,0.014600551,1.312829595,0.043841007,2541000,%,,,,,
Nepal,3.3076,0,7.1664,0.4361,0.1563,2.7069,0.0082,5.4139,26.2136,0.6006,3.8,8.7,0.906140819,0.006784238,0.89282571,0.006530871,29996000,%,,,,,
Netherlands,6.6484,0,1.2702,1.4787,0.7451,10.8567,0,10.3934,15.8449,0.2355,23.1,<2.5,5.815291693,0.08283048,0.076063434,5.656397779,17467000,%,,,,,
New Caledonia,3.6599,0,5.0979,1.0439,0.8385,11.6086,0.2851,5.0476,16.8532,0.1887,NA,7.1,NA,NA,NA,NA,295000,%,,,,,
New Zealand,13.9753,0,1.3271,1.2111,0.6485,13.9409,0,4.2948,10.2689,0.2835,32,<2.5,0.046520954,0.000501303,0.04469621,0.001323441,4987000,%,,,,,
Nicaragua,2.3309,0,9.2369,1.008,0.4174,7.6069,0.1102,6.5123,19.3952,0.1811,21.8,17,0.095497271,0.00257732,0.064053972,0.028865979,6596000,%,,,,,
Niger,2.6573,0,12.436,0.058,0.1353,3.6332,0.0097,4.3193,10.5904,0.4445,4.7,16.5,0.01900864,0.000682128,0.016329737,0.001996775,24189000,%,,,,,
Nigeria,0.8078,0,7.1082,0.5755,0.5957,2.4838,0.0101,0.4645,30.1494,0.5452,7.8,13.4,0.067547298,0.000798972,0.054602212,0.012146114,206140000,%,,,,,
North Macedonia,7.1263,0,1.9013,0.7305,0.2371,6.5409,0.0435,4.8476,21.6642,0.745,23.9,3.2,4.548028846,0.140192308,4.025721154,0.382115385,2080000,%,,,,,
Norway,6.4445,0,1.9601,1.0645,1.5545,10.6992,0.3244,7.4043,15.4642,0.1656,25,<2.5,1.200167069,0.010803787,0.334100613,0.855262669,5387000,%,,,,,
Oman,2.3712,0,3.7744,1.4422,0.929,9.0171,0.0325,9.6407,17.4495,0.5782,22.9,6.8,2.865287503,0.032505835,2.700318269,0.132463399,4713000,%,,,,,
Pakistan,8.9701,0,4.2124,0.6203,0.0818,3.4967,0.0068,11.5125,18.8603,0.075,7.8,20.3,0.250961347,0.005416403,0.230941432,0.014603512,220940000,%,,,,,
Panama,9.1864,0,3.8355,0.8991,0.8614,9.1046,0.132,5.7281,16.2412,0.1258,22.5,10,7.622320803,0.127363997,6.773850105,0.721106701,4283000,%,,,,,
Paraguay,3.8811,0,4.9807,1.5622,0.1742,10.2335,0.0272,3.7069,21.2672,0.1198,19,10.7,1.896664369,0.038690558,1.562591316,0.295382495,7255000,%,,,,,
Peru,1.1055,0,5.5879,2.1206,1.9497,6.8241,0.0302,5.608,19.6482,0.4523,19.1,9.7,3.573741774,0.127751036,3.310513649,0.13547709,32824000,%,,,,,
Philippines,7.3714,0,3.4748,1.0544,1.6045,18.887,0.0275,0.5684,11.9281,0.3576,6,13.3,0.488698771,0.010138619,0.44575702,0.032803132,109581000,%,,,,,
Poland,12.3719,0,1.6183,0.7141,0.4851,13.3072,0,5.86,13.9747,0.2639,25.6,<2.5,4.02817452,0.101631568,3.392334758,0.534208194,38368000,%,,,,,
Portugal,9.5983,0,2.1808,0.7993,1.0267,10.3459,0.0138,4.5442,18.0803,0.2825,23.2,<2.5,7.429605071,0.13607021,5.84683569,1.446699171,10255000,%,,,,,
Republic of Moldova,6.8551,0,2.557,1.5517,0.6921,9.7764,0.0656,7.5326,18.8388,0.357,20.1,NA,4.646195191,0.099858557,4.333691655,0.212644979,3535000,%,,,,,
Romania,6.8987,0,2.5519,1.5914,0.1994,7.9894,0.0366,10.6349,16.512,0.4477,24.5,<2.5,3.863328309,0.097754794,3.583358453,0.182215062,19241000,%,,,,,
Russian Federation,7.2,0,1.6511,1.9603,0.9415,10.8433,0.0091,6.8453,18.3753,0.2638,25.7,<2.5,2.663104414,0.051120062,2.316142245,0.295842108,146733000,%,,,,,
Rwanda,1.0364,0,4.8545,0.1636,0.6364,5.2182,0.0182,3.7818,15.5091,0.2545,4.8,36.8,0.12613496,0.001675417,0.093012662,0.031446881,12952000,%,,,,,
Saint Kitts and Nevis,4.737,0,2.0602,0.56,0.7296,14.3547,0.1439,3.7916,19.0043,0.1233,23.1,NA,0.074074074,0,0.066666667,0.007407407,54000,%,,,,,
Saint Lucia,3.813,0,1.6712,0.5249,1.5867,22.8778,0.1629,4.3137,9.6531,0.1508,19.8,NA,0.996153846,0.00989011,0.480769231,0.505494505,182000,%,,,,,
Saint Vincent and the Grenadines,1.085,0,4.3274,0.7589,0.715,17.529,0.2258,4.2521,15.3904,0.2509,23.8,5.7,1.082882883,0.002702703,0.361261261,0.718918919,111000,%,,,,,
Samoa,4.778,0.0036,1.5771,0.2227,1.8968,13.2418,0.0683,1.4693,8.3345,0.0431,45.5,2.7,0.001,0,0.001,0,2.00E+05,%,,,,,
Sao Tome and Principe,0.6241,0,2.9864,0.1074,1.4361,4.1809,0.0537,0.9731,17.1666,0.0738,10.6,7,0.643333333,0.008571429,0.504761905,0.13,210000,%,,,,,
Saudi Arabia,2.6475,0,5.2126,0.9019,0.4122,6.9243,0.0873,4.4125,25.4182,0.1891,35,7.1,1.055794641,0.018255758,1.030898091,0.006640792,35041000,%,,,,,
Senegal,0.7876,0,5.7374,0.258,0.7129,3.2319,0.0068,0.9845,33.0391,0.1901,7.4,11.3,0.170144529,0.004031295,0.139106546,0.027006689,16744000,%,,,,,
Serbia,4.0698,0,2.1213,1.5195,0.3396,18.1385,0.006,8.7594,10.1061,0.3635,23.5,5.7,5.840908438,0.059105936,0,5.781802501,6957000,%,,,,,
Sierra Leone,0.1678,0,3.2063,0.2983,1.2117,2.0412,0.0373,2.1996,34.0479,0.2703,7.5,25.6,0.047285947,0.000990347,0.030738373,0.015557227,7977000,%,,,,,
Slovakia,14.9373,0,2.0003,1.1183,0.2331,5.8496,0.0095,3.2697,20.1474,0.1292,22.4,3.4,4.792640059,0.094013182,4.361424387,0.33720249,5462000,%,,,,,
Slovenia,10.0008,0,3.5771,1.1287,0.3693,8.5899,0.0622,6.4155,13.8684,0.2697,22.5,<2.5,8.235901094,0.171754636,7.312933904,0.751212553,2103000,%,,,,,
Solomon Islands,3.4726,0,3.0802,0.2943,2.5505,6.5431,0.0981,0.7553,11.752,0.0785,20.5,8.9,0.002377622,0,0.001398601,0.000979021,715000,%,,,,,
South Africa,0.8542,0,6.4308,1.0982,0.2379,14.1489,0,3.1056,21.7877,0.1647,27,6.2,2.471489904,0.077446837,2.248099886,0.145943181,59628000,%,,,,,
Spain,2.4641,0,1.078,1.2521,1.0814,9.2772,0,5.3601,25.6922,0.2611,27.1,<2.5,6.176110003,0.128867429,0.315683846,5.731558728,47635000,%,,,,,
Sri Lanka,0.3195,0,2.7159,1.1682,2.2766,2.027,0.01,4.2336,6.7,0.2396,5.4,9,0.312604276,0.001600036,0.285335278,0.025668961,21937000,%,,,,,
Sudan,1.7092,0,5.6998,0.2347,0.0587,7.0789,0.0073,10.8055,19.0214,0.3521,7.4,20.1,0.067581929,0.004175694,0.049702388,0.013703847,43849000,%,,,,,
Suriname,0.7849,0,3.1593,0.9601,0.772,10.639,0.1557,1.6867,26.9089,0.2789,26.5,8.5,1.429752066,0.026446281,1.318016529,0.085289256,605000,%,,,,,
Sweden,9.7148,0,1.9481,1.3741,0.8778,8.8481,0.0481,7.5926,16.663,0.2296,22.1,<2.5,5.666975041,0.116748579,0,5.550226462,10377000,%,,,,,
Switzerland,6.2293,0,1.1241,0.93,0.4048,12.0906,0,8.3804,17.3898,0.2141,21.2,<2.5,6.160215427,0.111257818,3.678480426,2.370477183,8634000,%,,,,,
Taiwan*,2.6952,0,1.1629,1.4818,0.4667,13.2817,0.0194,1.3223,24.8016,0.3111,NA,3.5,0.003913596,3.81E-05,0.003570521,0.000304956,23610000,%,,,,,
Tajikistan,0.0348,0,10.2035,0.5741,0.0174,7.159,0.0348,4.6799,22.7557,0.9395,12.6,NA,0.141139039,0.000954502,0.140184537,0,9429000,%,,,,,
Thailand,1.666,0,2.538,2.8961,1.7984,11.6621,0.0078,1.4636,20.2336,0.2102,10.8,7.8,0.035126402,0.000118736,0.025463673,0.009543993,66534000,%,,,,,
Timor-Leste,2.0345,0,10.2168,0.2446,0.7893,14.5525,0.1112,0.1779,15.9644,0.1668,2.9,24.9,0.006069803,0,0.004628225,0.001441578,1318000,%,,,,,
Togo,0.5351,0,8.9093,0.1962,0.5708,3.3889,0.0803,0.544,30.643,0.1516,7.1,16.1,0.065660104,0.000954222,0.054777147,0.009928735,8279000,%,,,,,
Trinidad and Tobago,5.3472,0,2.5134,0.6185,0.7816,11.386,0.1012,5.1279,18.4369,0.1799,19.7,5.5,0.556026297,0.009861213,0.529948868,0.016216216,1369000,%,,,,,
Tunisia,2.6543,0,3.2543,0.9255,0.5085,4.0323,0.0102,4.5764,28.1552,0.7627,27.3,4.3,1.817215871,0.060205111,1.453303631,0.303707128,11896000,%,,,,,
Turkey,2.9392,0,2.0428,0.825,0.1428,3.8475,0.0079,5.8586,27.8172,0.6703,32.2,<2.5,3.015137872,0.031867633,2.881050193,0.102220046,83737000,%,,,,,
Turkmenistan,6.4856,0,2.9938,1.106,0.1274,17.4764,0.0347,7.4411,11.761,0.4459,17.5,5.4,NA,NA,NA,NA,6031000,%,,,,,
Uganda,0.9627,0,3.4479,0.2239,0.862,6.101,0.0112,4.0188,25.0532,0.1567,4.1,41,0.087057563,0.000714895,0.031370106,0.054972563,45741000,%,,,,,
Ukraine,5.494,0,3.0837,2.4481,0.516,9.635,0.0063,8.691,17.4638,0.5223,26.1,3.5,3.075922734,0.059205802,2.653382163,0.363334769,41778000,%,,,,,
United Arab Emirates,4.0036,0,3.0418,1.1407,0.8108,9.461,0.1006,5.86,14.924,0.4306,29.9,2.6,3.307445285,0.009347515,3.079167519,0.218930252,9778000,%,,,,,
United Kingdom,4.2615,0,1.4678,1.0778,0.5176,12.5789,0.078,7.353,18.3507,0.2127,29.5,<2.5,5.868482728,0.167220071,0.01516081,5.686101846,67160000,%,,,,,
United Republic of Tanzania,1.5442,0,4.214,0.0744,0.4558,3.014,0,2.5023,27.0605,0.2419,7.1,30.7,0.000852111,3.52E-05,0.000306358,0.000510597,59734000,%,,,,,
United States of America,3.3013,0,1.2829,1.25,0.3887,9.4166,0,6.8359,23.6117,0.1944,37.3,<2.5,8.15992185,0.140103008,0,8.019818842,329878000,%,,,,,
Uruguay,3.4811,0,2.5698,1.2804,0.3281,12.2841,0.0456,8.0603,18.8819,0.2096,28.9,<2.5,1.269102237,0.013622203,1.089464741,0.166015293,3531000,%,,,,,
Uzbekistan,2.4884,0,2.7168,1.0639,0.0962,10.3624,0.012,11.805,18.4589,0.8535,15.3,6.3,0.231301574,0.001817171,0.226751331,0.002733072,34174000,%,,,,,
Vanuatu,1.9531,0,4.1249,0.3509,1.4343,9.9334,0.0254,1.1495,6.4849,0.1424,23.5,7.2,0.000311526,0,0.000311526,0,321000,%,,,,,
Venezuela (Bolivarian Republic of),2.2673,0,2.5449,0.6555,0.5707,7.0949,0.0077,5.5217,29.5211,0.1851,25.2,21.2,0.452585093,0.004286961,0.424398673,0.023899459,28645000,%,,,,,
Vietnam,3.8238,0,3.7155,0.7839,1.1217,26.4292,0.0064,0.752,5.6211,0.6373,2.1,9.3,0.002063217,3.64E-05,0.001525845,0.000500993,96209000,%,,,,,
Yemen,2.0131,0,11.5271,0.5514,0.3847,8.001,0.0256,1.3463,23.6312,0.1667,14.1,38.9,0.007131362,0.002061959,0.004787769,0.000281633,29826000,%,,,,,
Zambia,1.6113,0,14.3225,0.6266,1.007,4.901,0.0224,1.2756,15.2848,0.1567,6.5,46.7,0.334132942,0.004563751,0.290524369,0.039044822,18384000,%,,,,,
Zimbabwe,2.9543,0,9.7922,0.3682,0.2455,4.5674,0.0175,2.104,26.9396,0.0789,12.3,51.3,0.232032564,0.008854202,0.190964139,0.032214223,14863000,%,,,,,
